Signal Date,Entry Date,Symbol,Market Cap,Sector,Nifty Open,Nifty Close,Nifty Chg %,Entry Price,Target 1 Price,Target 2 Price,Target 3 Price,Initial SL Price,Final SL Price,Peak High,Peak Gain %,Exit Price,Holding Days,Outcome,Realized Return %,Status
2026-09-18,Pending Next Session,GMMPFAUDLR,Midcap,Industrials,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,NRBBEARING,Midcap,Industrials,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,SHILPAMED,Midcap,Healthcare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,MANGALAM,Smallcap,Healthcare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,PVRINOX,Midcap,Media,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,PAISALO,Midcap,Financials,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,IL&FSENGG,Smallcap,Realty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,SHEKHAWATI,Smallcap,Textiles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,VALIANTORG,Smallcap,Chemicals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,GFSTEELS,Smallcap,Metals & Mining,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,UNITEDPOLY,Smallcap,Textiles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,SHAREINDIA,Smallcap,Financials,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,SOFTTECH,Smallcap,I.T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,MAFANG,Smallcap,Indices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,MASPTOP50,Smallcap,Indices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,SIGACHI,Smallcap,Healthcare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,NRL,Smallcap,Services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,MONQ50,Smallcap,Indices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,VENUSPIPES,Smallcap,Metals & Mining,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,SYRMA,Largecap,Consumer Discretionary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,AVALON,Midcap,Consumer Discretionary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,YATHARTH,Midcap,Healthcare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,VALIANTLAB,Smallcap,Healthcare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,MAXESTATES,Midcap,Realty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,MOTISONS,Smallcap,Consumer Discretionary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,SAMBHV,Smallcap,Metals & Mining,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
2026-09-18,Pending Next Session,AHCL,Smallcap,Healthcare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,⏳ Pending Entry,0.0,Pending
